INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (1, to_date('2016-10-20', 'yyyy-mm-dd'), 1, 1, 1, 1, 0.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (13, to_date('2016-11-01', 'yyyy-mm-dd'), 6, 6, 57, 57, 1.90);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (14, to_date('2016-11-02', 'yyyy-mm-dd'), 6, 6, 57, 56, 0.28);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (15, to_date('2016-11-03', 'yyyy-mm-dd'), 5, 4, 37, 36, 0.00);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (16, to_date('2016-11-04', 'yyyy-mm-dd'), 9, 9, 56, 56, 6.85);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (17, to_date('2016-11-05', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (18, to_date('2016-11-06', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (19, to_date('2016-11-07', 'yyyy-mm-dd'), 6, 6, 78, 78, 1.83);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (20, to_date('2016-11-08', 'yyyy-mm-dd'), 3, 3, 51, 51, 0.92);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (21, to_date('2016-11-09', 'yyyy-mm-dd'), 2, 2, 53, 53, 0.70);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (22, to_date('2016-11-10', 'yyyy-mm-dd'), 7, 7, 42, 42, 2.45);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (23, to_date('2016-11-11', 'yyyy-mm-dd'), 0, 0, 26, 26, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (24, to_date('2016-11-12', 'yyyy-mm-dd'), 0, 0, 8, 8, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (25, to_date('2016-11-13', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (26, to_date('2016-11-14', 'yyyy-mm-dd'), 6, 6, 68, 68, 1.87);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (27, to_date('2016-11-15', 'yyyy-mm-dd'), 8, 8, 57, 57, 3.05);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (28, to_date('2016-11-16', 'yyyy-mm-dd'), 4, 4, 43, 43, 1.37);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (29, to_date('2016-11-17', 'yyyy-mm-dd'), 9, 9, 44, 44, 2.57);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (30, to_date('2016-11-18', 'yyyy-mm-dd'), 6, 6, 46, 46, 2.73);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (31, to_date('2016-11-19', 'yyyy-mm-dd'), 0, 0, 8, 8, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (32, to_date('2016-11-20', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (33, to_date('2016-11-21', 'yyyy-mm-dd'), 2, 2, 59, 59, 0.87);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (34, to_date('2016-11-22', 'yyyy-mm-dd'), 8, 8, 62, 62, 2.32);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (35, to_date('2016-11-23', 'yyyy-mm-dd'), 4, 4, 34, 34, 1.33);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (36, to_date('2016-11-24', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (37, to_date('2016-11-25', 'yyyy-mm-dd'), 1, 1, 10, 10, 0.47);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (38, to_date('2016-11-26', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (39, to_date('2016-11-27', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (40, to_date('2016-11-28', 'yyyy-mm-dd'), 7, 6, 80, 80, 2.27);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (41, to_date('2016-11-29', 'yyyy-mm-dd'), 10, 10, 73, 73, 3.25);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (42, to_date('2016-11-30', 'yyyy-mm-dd'), 9, 9, 62, 62, 5.72);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (43, to_date('2016-12-01', 'yyyy-mm-dd'), 5, 5, 59, 59, 1.83);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (44, to_date('2016-12-02', 'yyyy-mm-dd'), 10, 10, 78, 78, 1.12);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (45, to_date('2016-12-03', 'yyyy-mm-dd'), 0, 0, 7, 7, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (46, to_date('2016-12-04', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (47, to_date('2016-12-05', 'yyyy-mm-dd'), 16, 16, 89, 89, 4.42);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (48, to_date('2016-12-06', 'yyyy-mm-dd'), 7, 7, 71, 71, 2.50);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (49, to_date('2016-12-07', 'yyyy-mm-dd'), 3, 3, 63, 63, 1.25);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (50, to_date('2016-12-08', 'yyyy-mm-dd'), 10, 10, 48, 48, 2.73);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (51, to_date('2016-12-09', 'yyyy-mm-dd'), 5, 5, 59, 59, 1.80);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (52, to_date('2016-12-10', 'yyyy-mm-dd'), 1, 1, 4, 4, 0.63);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (53, to_date('2016-12-12', 'yyyy-mm-dd'), 3, 3, 67, 67, 0.98);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (54, to_date('2016-12-13', 'yyyy-mm-dd'), 10, 10, 64, 64, 3.63);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (55, to_date('2016-12-14', 'yyyy-mm-dd'), 9, 9, 51, 51, 2.63);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (56, to_date('2016-12-15', 'yyyy-mm-dd'), 3, 3, 40, 40, 0.88);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (57, to_date('2016-12-16', 'yyyy-mm-dd'), 1, 1, 32, 32, 0.37);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (58, to_date('2016-12-17', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (59, to_date('2016-12-18', 'yyyy-mm-dd'), 0, 0, 4, 4, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (60, to_date('2016-12-19', 'yyyy-mm-dd'), 4, 3, 50, 50, 1.23);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (61, to_date('2016-12-20', 'yyyy-mm-dd'), 5, 5, 47, 47, 1.63);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (62, to_date('2016-12-21', 'yyyy-mm-dd'), 4, 4, 24, 24, 1.53);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (63, to_date('2016-12-22', 'yyyy-mm-dd'), 3, 3, 29, 29, 1.22);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (64, to_date('2016-12-23', 'yyyy-mm-dd'), 1, 1, 20, 20, 0.35);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (65, to_date('2016-12-24', 'yyyy-mm-dd'), 0, 0, 2, 2, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (66, to_date('2016-12-25', 'yyyy-mm-dd'), 0, 0, 1, 1, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (67, to_date('2016-12-26', 'yyyy-mm-dd'), 0, 0, 3, 3, Null);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (68, to_date('2016-12-27', 'yyyy-mm-dd'), 9, 9, 63, 63, 3.07);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (69, to_date('2016-12-28', 'yyyy-mm-dd'), 7, 7, 61, 61, 1.65);
INSERT INTO DP_CAHCO.CC_HCO_IVR_RESPONSE (IVR_RESPONSE_ID, IVR_REQUEST_DATE, FAX_REQUEST_COUNT, FAX_RESPONSE_COUNT, MAIL_REQUEST_COUNT, MAIL_RESPONSE_COUNT, TOTAL_FAX_RESPONSE_TIME) VALUES (70, to_date('2016-12-29', 'yyyy-mm-dd'), 4, 4, 42, 42, 0.93);
